Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 34 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 34 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 34 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 34 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 34 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 146

    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 170

state 147

    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .

    PROPRIEDADE     reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    EQUIVALENT_TO   reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    DISJOINTCLASSES reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    DISJOINTWITH    reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    error           reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    $end            reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    AND             reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    INDIVIDUALS     reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    OR              reduce using rule 40 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)


state 148

    (50) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ABRE_COLCHETE   shift and go to state 171


state 149

    (12) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 12 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    error           reduce using rule 12 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 12 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)


state 150

    (87) classes_or -> OR CLASSE . classes_or
    (88) classes_or -> OR CLASSE .
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    INDIVIDUALS     reduce using rule 88 (classes_or -> OR CLASSE .)
    SUBCLASSOF      reduce using rule 88 (classes_or -> OR CLASSE .)
    PALAVRA_CLASS   reduce using rule 88 (classes_or -> OR CLASSE .)
    error           reduce using rule 88 (classes_or -> OR CLASSE .)
    $end            reduce using rule 88 (classes_or -> OR CLASSE .)
    AND             reduce using rule 88 (classes_or -> OR CLASSE .)
    FECHA_PARENT    reduce using rule 88 (classes_or -> OR CLASSE .)
    OR              shift and go to state 115

    classes_or                     shift and go to state 172

state 151

    (58) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 173


state 152

    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . caso_ands
    (56) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (57) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (58) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (59) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    CLASSE          shift and go to state 28
    PALAVRA_RESERVADA shift and go to state 29
    AND             shift and go to state 19

    continuacao_equivalentto       shift and go to state 174
    caso_ands                      shift and go to state 175

state 153

    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 176


state 154

    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 177


state 155

    (70) declaracao_classe_aninhada -> caso_ands .

    FECHA_PARENT    reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    INDIVIDUALS     reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    SUBCLASSOF      reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    error           reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    $end            reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)


state 156

    (62) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .

    INDIVIDUALS     reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    SUBCLASSOF      reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    PALAVRA_CLASS   reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    error           reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    $end            reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)


state 157

    (57) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .

    INDIVIDUALS     reduce using rule 57 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    SUBCLASSOF      reduce using rule 57 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    PALAVRA_CLASS   reduce using rule 57 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    error           reduce using rule 57 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    $end            reduce using rule 57 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)


state 158

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE . classes_or FECHA_PARENT FECHA_PARENT
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    OR              shift and go to state 115

    classes_or                     shift and go to state 178

state 159

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .

    AND             reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    error           reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    $end            reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    OR              reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)


state 160

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .

    AND             reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    error           reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    $end            reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    OR              reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)


state 161

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .

    AND             reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    error           reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    $end            reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    OR              reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)


state 162

    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 179

state 163

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 180

state 164

    (45) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 45 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 165

    (43) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .

    PROPRIEDADE     reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    EQUIVALENT_TO   reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    DISJOINTCLASSES reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    DISJOINTWITH    reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    PALAVRA_CLASS   reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    error           reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    $end            reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    FECHA_PARENT    reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    AND             reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    INDIVIDUALS     reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    SUBCLASSOF      reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    ABRE_PARENT     reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    OR              reduce using rule 43 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)


state 166

    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
