Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DISJOINTWITH    reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    error           reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    PALAVRA_CLASS   reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    $end            reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    FECHA_PARENT    reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    SUBCLASSOF      reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    INDIVIDUALS     reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)


state 109

    (67) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .

    AND             reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    EQUIVALENT_TO   reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    DISJOINTCLASSES reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    DISJOINTWITH    reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    error           reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    PALAVRA_CLASS   reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    $end            reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    FECHA_PARENT    reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    SUBCLASSOF      reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    INDIVIDUALS     reduce using rule 67 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)


state 110

    (68) casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE

    CLASSE          shift and go to state 137


state 111

    (13) caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL . continuacao_individuals
    (16) continuacao_individuals -> . NOME_INDIVIDUO
    (17) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (18) continuacao_individuals -> . error
    (19) continuacao_individuals -> . error CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 138
    error           shift and go to state 140

    continuacao_individuals        shift and go to state 139

state 112

    (15) caso_individuals_opcional -> INDIVIDUALS error CARACTERE_ESPECIAL . continuacao_individuals
    (16) continuacao_individuals -> . NOME_INDIVIDUO
    (17) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (18) continuacao_individuals -> . error
    (19) continuacao_individuals -> . error CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 138
    error           shift and go to state 140

    continuacao_individuals        shift and go to state 141

state 113

    (91) classes_or -> CLASSE OR . classes_or
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    CLASSE          shift and go to state 76
    ABRE_PARENT     shift and go to state 79

    classes_or                     shift and go to state 142

state 114

    (93) classes_or -> ABRE_PARENT classes_or . FECHA_PARENT

    FECHA_PARENT    shift and go to state 143


state 115

    (43) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY . casos_parentese
    (44) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY . CLASSE casos_parentese
    (45) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY . classes_or caso_ands
    (46) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY . classes_or
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    CLASSE          shift and go to state 144
    ABRE_PARENT     shift and go to state 147

    casos_parentese                shift and go to state 145
    classes_or                     shift and go to state 146

state 116

    (47) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE . SOME_ONLY casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE . SOME_ONLY classes_or FECHA_PARENT
    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE . SOME_ONLY classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE . SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY

    SOME            shift and go to state 62
    ONLY            shift and go to state 63

    SOME_ONLY                      shift and go to state 148

state 117

    (49) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT
    (50) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT caso_ands
    (53) declaracao_classe_aninhada -> . caso_ands
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 17

    declaracao_classe_aninhada     shift and go to state 149
    caso_ands                      shift and go to state 150

state 118

    (42) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE . declaracao_classe_aninhada
    (53) declaracao_classe_aninhada -> . caso_ands
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 17

    declaracao_classe_aninhada     shift and go to state 151
    caso_ands                      shift and go to state 150

state 119

    (95) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .

    FECHA_CHAVE     reduce using rule 95 (classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .)


state 120

    (26) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .

    INDIVIDUALS     reduce using rule 26 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    error           reduce using rule 26 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)


state 121

    (28) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error .
    (27) continuacao_disjoint_opcional -> error .

  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 27 (continuacao_disjoint_opcional -> error .)
  ! reduce/reduce conflict for error resolved using rule 27 (continuacao_disjoint_opcional -> error .)
    INDIVIDUALS     reduce using rule 27 (continuacao_disjoint_opcional -> error .)
    error           reduce using rule 27 (continuacao_disjoint_opcional -> error .)

  ! INDIVIDUALS     [ reduce using rule 28 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error .) ]
  ! error           [ reduce using rule 28 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error .) ]


state 122

    (32) continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTCLASSES reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTWITH    reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 32 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)


state 123

    (33) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . continuacao_subclassof
    (29) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE
    (30) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento
    (31) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (33) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof
    (34) continuacao_subclassof -> . CLASSE caso_ands
    (35) continuacao_subclassof -> . CLASSE

    PROPRIEDADE     shift and go to state 14
    CLASSE          shift and go to state 6

    continuacao_subclassof         shift and go to state 152

state 124

    (73) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 153

state 125

    (71) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .
    (72) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE . CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    DISJOINTCLASSES reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    DISJOINTWITH    reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    error           reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    PALAVRA_CLASS   reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    $end            reduce using rule 71 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 154


state 126

    (77) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE . CLASSE
    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CLASSE          shift and go to state 155


state 127

    (79) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (80) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 79 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 156


state 128

    (74) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE . FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE . FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE . FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    FECHA_PARENT    shift and go to state 157


state 129

    (81) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    CLASSE          shift and go to state 158


state 130

    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES . CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    CARDINALIDADE   shift and go to state 159


state 131

    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT . classes_or FECHA_PARENT FECHA_PARENT
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    CLASSE          shift and go to state 76
    ABRE_PARENT     shift and go to state 79

    classes_or                     shift and go to state 160

state 132

    (58) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 161


state 133

    (60) casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE FECHA_PARENT

    CLASSE          shift and go to state 162


state 134

    (64) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 163


state 135

    (61) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 164


state 136

    (62) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 165


state 137

    (68) casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .

    AND             reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    EQUIVALENT_TO   reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    INDIVIDUALS     reduce using rule 68 (casos_sem_parentese -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)


state 138

    (16) continuacao_individuals -> NOME_INDIVIDUO .
    (17) continuacao_individuals -> NOME_INDIVIDUO . CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 16 (continuacao_individuals -> NOME_INDIVIDUO .)
    $end            reduce using rule 16 (continuacao_individuals -> NOME_INDIVIDUO .)
    CARACTERE_ESPECIAL shift and go to state 166


state 139

    (13) caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 13 (caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 13 (caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)


state 140

    (18) continuacao_individuals -> error .
    (19) continuacao_individuals -> error . CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 18 (continuacao_individuals -> error .)
    $end            reduce using rule 18 (continuacao_individuals -> error .)
    CARACTERE_ESPECIAL shift and go to state 167


state 141

    (15) caso_individuals_opcional -> INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 15 (caso_individuals_opcional -> INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 15 (caso_individuals_opcional -> INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals .)


state 142

    (91) classes_or -> CLASSE OR classes_or .

    SUBCLASSOF      reduce using rule 91 (classes_or -> CLASSE OR classes_or .)
    INDIVIDUALS     reduce using rule 91 (classes_or -> CLASSE OR classes_or .)
    PALAVRA_CLASS   reduce using rule 91 (classes_or -> CLASSE OR classes_or .)
    $end            reduce using rule 91 (classes_or -> CLASSE OR classes_or .)
    FECHA_PARENT    reduce using rule 91 (classes_or -> CLASSE OR classes_or .)
    AND             reduce using rule 91 (classes_or -> CLASSE OR classes_or .)


state 143

    (93) classes_or -> ABRE_PARENT classes_or FECHA_PARENT .

    SUBCLASSOF      reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)
    $end            reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)
    AND             reduce using rule 93 (classes_or -> ABRE_PARENT classes_or FECHA_PARENT .)


state 144

    (44) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE . casos_parentese
    (91) classes_or -> CLASSE . OR classes_or
    (92) classes_or -> CLASSE .
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    OR              shift and go to state 113
    AND             reduce using rule 92 (classes_or -> CLASSE .)
    SUBCLASSOF      reduce using rule 92 (classes_or -> CLASSE .)
    INDIVIDUALS     reduce using rule 92 (classes_or -> CLASSE .)
    PALAVRA_CLASS   reduce using rule 92 (classes_or -> CLASSE .)
    $end            reduce using rule 92 (classes_or -> CLASSE .)
    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 168

state 145

    (43) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese .

    SUBCLASSOF      reduce using rule 43 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese .)
    INDIVIDUALS     reduce using rule 43 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese .)
    PALAVRA_CLASS   reduce using rule 43 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese .)
    $end            reduce using rule 43 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese .)


state 146

    (45) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or . caso_ands
    (46) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or .
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 46 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or .)
    INDIVIDUALS     reduce using rule 46 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or .)
    PALAVRA_CLASS   reduce using rule 46 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or .)
    $end            reduce using rule 46 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or .)
    AND             shift and go to state 17

    caso_ands                      shift and go to state 169

state 147

    (58) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (64) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (93) classes_or -> ABRE_PARENT . classes_or FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    PROPRIEDADE     shift and go to state 67
    ABRE_PARENT     shift and go to state 147
    CLASSE          shift and go to state 76

    classes_or                     shift and go to state 114
    casos_parentese                shift and go to state 68

state 148

    (47) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY . casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY . classes_or FECHA_PARENT
