Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 153

    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . continuacao_equivalentto
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .
    (70) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . caso_ands
    (57) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (58) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (59) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (70) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    CLASSE          shift and go to state 32
    PALAVRA_RESERVADA shift and go to state 33
    AND             shift and go to state 20

    continuacao_equivalentto       shift and go to state 175
    caso_ands                      shift and go to state 176

state 154

    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT
    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 177


state 155

    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT
    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 178


state 156

    (71) declaracao_classe_aninhada -> caso_ands .

    FECHA_PARENT    reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)
    INDIVIDUALS     reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)
    SUBCLASSOF      reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)
    error           reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)
    $end            reduce using rule 71 (declaracao_classe_aninhada -> caso_ands .)


state 157

    (63) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .

    INDIVIDUALS     reduce using rule 63 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    SUBCLASSOF      reduce using rule 63 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    PALAVRA_CLASS   reduce using rule 63 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    error           reduce using rule 63 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    $end            reduce using rule 63 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)


state 158

    (58) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .

    INDIVIDUALS     reduce using rule 58 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    SUBCLASSOF      reduce using rule 58 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    PALAVRA_CLASS   reduce using rule 58 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    error           reduce using rule 58 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    $end            reduce using rule 58 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)


state 159

    (76) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE . classes_or FECHA_PARENT FECHA_PARENT
    (88) classes_or -> . OR CLASSE classes_or
    (89) classes_or -> . OR CLASSE

    OR              shift and go to state 123

    classes_or                     shift and go to state 179

state 160

    (81) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .

    AND             reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    error           reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    $end            reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    OR              reduce using rule 81 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)


state 161

    (78) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .

    AND             reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    error           reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    $end            reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    OR              reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)


state 162

    (79) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .

    AND             reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    error           reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    $end            reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    OR              reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)


state 163

    (40) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 24

    declaracao_existencial         shift and go to state 180

state 164

    (47) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 24

    declaracao_existencial         shift and go to state 181

state 165

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 166

    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .

    PROPRIEDADE     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    DISJOINTCLASSES reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    DISJOINTWITH    reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    EQUIVALENT_TO   reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    PALAVRA_CLASS   reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    error           reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    $end            reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    FECHA_PARENT    reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    AND             reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    INDIVIDUALS     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    SUBCLASSOF      reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    ABRE_PARENT     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    OR              reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)


state 167

    (45) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 45 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)


state 168

    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES . CARDINALIDADE CARACTERE_ESPECIAL

    CARDINALIDADE   shift and go to state 182


state 169

    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES . CARDINALIDADE FECHA_COLCHETE
    (50) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES . CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    CARDINALIDADE   shift and go to state 183


state 170

    (86) classes_or_fechamento -> CLASSE OR classes_or_fechamento .

    FECHA_PARENT    reduce using rule 86 (classes_or_fechamento -> CLASSE OR classes_or_fechamento .)


state 171

    (38) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 38 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 172

    (51) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE . OPERADORES CARDINALIDADE FECHA_COLCHETE

    OPERADORES      shift and go to state 184


state 173

    (88) classes_or -> OR CLASSE classes_or .

    INDIVIDUALS     reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    SUBCLASSOF      reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    PALAVRA_CLASS   reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    error           reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    $end            reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    AND             reduce using rule 88 (classes_or -> OR CLASSE classes_or .)
    FECHA_PARENT    reduce using rule 88 (classes_or -> OR CLASSE classes_or .)


state 174

    (59) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .

    INDIVIDUALS     reduce using rule 59 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 59 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 59 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    error           reduce using rule 59 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    $end            reduce using rule 59 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)


state 175

    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .

    INDIVIDUALS     reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    SUBCLASSOF      reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    PALAVRA_CLASS   reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    error           reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    $end            reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)


state 176

    (70) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .

    INDIVIDUALS     reduce using rule 70 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    SUBCLASSOF      reduce using rule 70 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 70 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
